======================================================================
SCAF Final + Knowledge Distillation — boost 50% → 53%+
  分支數：4  |  Branch Dropouts：[0.1, 0.2, 0.3, 0.4]
  Teacher：12 模型 ensemble logits（trainval, [4 branches share])
Train:  25%|██▍       | 47/190 [00:06<00:17,  7.98it/s]
Train:  25%|██▌       | 48/190 [00:06<00:17,  8.00it/s]
Train:  26%|██▌       | 49/190 [00:06<00:17,  7.89it/s]
Train:  26%|██▋       | 50/190 [00:06<00:17,  8.00it/s]
Train:  27%|██▋       | 51/190 [00:06<00:17,  8.01it/s]
Train:  27%|██▋       | 52/190 [00:06<00:17,  8.00it/s]
Train:  28%|██▊       | 53/190 [00:06<00:17,  8.05it/s]
Train:  28%|██▊       | 54/190 [00:06<00:16,  8.18it/s]
Train:  29%|██▉       | 55/190 [00:07<00:16,  8.01it/s]
Train:  29%|██▉       | 56/190 [00:07<00:16,  8.12it/s]
Train:  30%|███       | 57/190 [00:07<00:16,  8.02it/s]
Train:  31%|███       | 58/190 [00:07<00:17,  7.72it/s]
Train:  31%|███       | 59/190 [00:07<00:16,  7.92it/s]
Train:  32%|███▏      | 60/190 [00:07<00:16,  8.03it/s]
Train:  32%|███▏      | 61/190 [00:07<00:15,  8.10it/s]
Train:  33%|███▎      | 62/190 [00:07<00:15,  8.26it/s]
Train:  33%|███▎      | 63/190 [00:07<00:15,  8.42it/s]
Train:  34%|███▎      | 64/190 [00:08<00:14,  8.41it/s]
Train:  34%|███▍      | 65/190 [00:08<00:14,  8.48it/s]
Train:  35%|███▍      | 66/190 [00:08<00:14,  8.30it/s]
Train:  35%|███▌      | 67/190 [00:08<00:15,  8.18it/s]
Train:  36%|███▌      | 68/190 [00:08<00:14,  8.16it/s]
Train:  36%|███▋      | 69/190 [00:08<00:14,  8.24it/s]
Train:  37%|███▋      | 70/190 [00:08<00:14,  8.19it/s]
Train:  37%|███▋      | 71/190 [00:08<00:14,  8.16it/s]
Train:  38%|███▊      | 72/190 [00:09<00:14,  8.21it/s]
Train:  38%|███▊      | 73/190 [00:09<00:14,  8.35it/s]
Train:  39%|███▉      | 74/190 [00:09<00:13,  8.49it/s]
Train:  39%|███▉      | 75/190 [00:09<00:13,  8.50it/s]
Train:  40%|████      | 76/190 [00:09<00:13,  8.35it/s]
Train:  41%|████      | 77/190 [00:09<00:13,  8.49it/s]
Train:  41%|████      | 78/190 [00:09<00:12,  8.63it/s]
Train:  42%|████▏     | 79/190 [00:09<00:12,  8.58it/s]
Train:  42%|████▏     | 80/190 [00:10<00:13,  8.39it/s]
Train:  43%|████▎     | 81/190 [00:10<00:13,  8.38it/s]
Train:  43%|████▎     | 82/190 [00:10<00:13,  8.05it/s]
Train:  44%|████▎     | 83/190 [00:10<00:13,  8.10it/s]
Train:  44%|████▍     | 84/190 [00:10<00:12,  8.24it/s]
Train:  45%|████▍     | 85/190 [00:10<00:12,  8.47it/s]
Train:  45%|████▌     | 86/190 [00:10<00:12,  8.52it/s]
Train:  46%|████▌     | 87/190 [00:10<00:11,  8.60it/s]
Train:  46%|████▋     | 88/190 [00:10<00:12,  8.48it/s]
Train:  47%|████▋     | 89/190 [00:11<00:12,  8.33it/s]
Train:  47%|████▋     | 90/190 [00:11<00:11,  8.37it/s]
Train:  48%|████▊     | 91/190 [00:11<00:11,  8.51it/s]
Train:  48%|████▊     | 92/190 [00:11<00:11,  8.27it/s]
Train:  49%|████▉     | 93/190 [00:11<00:11,  8.27it/s]
Train:  49%|████▉     | 94/190 [00:11<00:11,  8.18it/s]
Train:  50%|█████     | 95/190 [00:11<00:11,  8.28it/s]
Train:  51%|█████     | 96/190 [00:11<00:11,  8.12it/s]
Train:  51%|█████     | 97/190 [00:12<00:11,  8.06it/s]
Train:  52%|█████▏    | 98/190 [00:12<00:11,  8.03it/s]
Train:  52%|█████▏    | 99/190 [00:12<00:11,  8.15it/s]
Train:  53%|█████▎    | 100/190 [00:12<00:11,  8.12it/s]
Train:  53%|█████▎    | 101/190 [00:12<00:11,  8.05it/s]
Train:  54%|█████▎    | 102/190 [00:12<00:10,  8.08it/s]
Train:  54%|█████▍    | 103/190 [00:12<00:10,  8.10it/s]
Train:  55%|█████▍    | 104/190 [00:12<00:10,  8.25it/s]
Train:  55%|█████▌    | 105/190 [00:13<00:10,  8.17it/s]
Train:  56%|█████▌    | 106/190 [00:13<00:10,  8.04it/s]
Train:  56%|█████▋    | 107/190 [00:13<00:10,  8.02it/s]
Train:  57%|█████▋    | 108/190 [00:13<00:10,  8.12it/s]
Train:  57%|█████▋    | 109/190 [00:13<00:10,  8.02it/s]
Train:  58%|█████▊    | 110/190 [00:13<00:10,  7.88it/s]
Train:  58%|█████▊    | 111/190 [00:13<00:10,  7.86it/s]
Train:  59%|█████▉    | 112/190 [00:13<00:09,  7.98it/s]
Train:  59%|█████▉    | 113/190 [00:14<00:09,  8.02it/s]
Train:  60%|██████    | 114/190 [00:14<00:09,  7.96it/s]
Train:  61%|██████    | 115/190 [00:14<00:09,  8.03it/s]
Train:  61%|██████    | 116/190 [00:14<00:09,  7.94it/s]
Train:  62%|██████▏   | 117/190 [00:14<00:09,  8.05it/s]
Train:  62%|██████▏   | 118/190 [00:14<00:09,  7.97it/s]
Train:  63%|██████▎   | 119/190 [00:14<00:08,  8.05it/s]
Train:  63%|██████▎   | 120/190 [00:14<00:08,  8.11it/s]
Train:  64%|██████▎   | 121/190 [00:15<00:08,  8.24it/s]
Train:  64%|██████▍   | 122/190 [00:15<00:08,  8.30it/s]
Train:  65%|██████▍   | 123/190 [00:15<00:08,  8.29it/s]
Train:  65%|██████▌   | 124/190 [00:15<00:08,  8.15it/s]
Train:  66%|██████▌   | 125/190 [00:15<00:07,  8.18it/s]
Train:  66%|██████▋   | 126/190 [00:15<00:07,  8.09it/s]
Train:  67%|██████▋   | 127/190 [00:15<00:07,  8.15it/s]
Train:  67%|██████▋   | 128/190 [00:15<00:07,  8.01it/s]
Train:  68%|██████▊   | 129/190 [00:16<00:07,  7.88it/s]
Train:  68%|██████▊   | 130/190 [00:16<00:07,  8.06it/s]
Train:  69%|██████▉   | 131/190 [00:16<00:07,  8.21it/s]
Train:  69%|██████▉   | 132/190 [00:16<00:07,  8.21it/s]
Train:  70%|███████   | 133/190 [00:16<00:07,  8.10it/s]
Train:  71%|███████   | 134/190 [00:16<00:06,  8.04it/s]
Train:  71%|███████   | 135/190 [00:16<00:07,  7.83it/s]
Train:  72%|███████▏  | 136/190 [00:16<00:06,  7.74it/s]
Train:  72%|███████▏  | 137/190 [00:17<00:07,  7.57it/s]
Train:  73%|███████▎  | 138/190 [00:17<00:06,  7.70it/s]
Train:  73%|███████▎  | 139/190 [00:17<00:06,  7.66it/s]
Train:  74%|███████▎  | 140/190 [00:17<00:06,  7.74it/s]
Train:  74%|███████▍  | 141/190 [00:17<00:06,  7.66it/s]
Train:  75%|███████▍  | 142/190 [00:17<00:06,  7.66it/s]
Train:  75%|███████▌  | 143/190 [00:17<00:06,  7.60it/s]
Train:  76%|███████▌  | 144/190 [00:17<00:05,  7.68it/s]
Train:  76%|███████▋  | 145/190 [00:18<00:05,  7.74it/s]
Train:  77%|███████▋  | 146/190 [00:18<00:05,  7.86it/s]
Train:  77%|███████▋  | 147/190 [00:18<00:05,  7.78it/s]
Train:  78%|███████▊  | 148/190 [00:18<00:05,  8.10it/s]
Train:  78%|███████▊  | 149/190 [00:18<00:05,  8.15it/s]
Train:  79%|███████▉  | 150/190 [00:18<00:04,  8.31it/s]
Train:  79%|███████▉  | 151/190 [00:18<00:04,  8.24it/s]
Train:  80%|████████  | 152/190 [00:18<00:04,  8.20it/s]
Train:  81%|████████  | 153/190 [00:19<00:04,  8.16it/s]
Train:  81%|████████  | 154/190 [00:19<00:04,  8.06it/s]
Train:  82%|████████▏ | 155/190 [00:19<00:04,  8.02it/s]
Train:  82%|████████▏ | 156/190 [00:19<00:04,  8.07it/s]
Train:  83%|████████▎ | 157/190 [00:19<00:04,  7.88it/s]
Train:  83%|████████▎ | 158/190 [00:19<00:04,  7.84it/s]
Train:  84%|████████▎ | 159/190 [00:19<00:03,  8.02it/s]
Train:  84%|████████▍ | 160/190 [00:19<00:03,  8.08it/s]
Train:  85%|████████▍ | 161/190 [00:20<00:03,  8.11it/s]
Train:  85%|████████▌ | 162/190 [00:20<00:03,  8.00it/s]
Train:  86%|████████▌ | 163/190 [00:20<00:03,  7.85it/s]
Train:  86%|████████▋ | 164/190 [00:20<00:03,  7.73it/s]
Train:  87%|████████▋ | 165/190 [00:20<00:03,  7.90it/s]
Train:  87%|████████▋ | 166/190 [00:20<00:02,  8.02it/s]
Train:  88%|████████▊ | 167/190 [00:20<00:02,  7.82it/s]
Train:  88%|████████▊ | 168/190 [00:20<00:02,  7.77it/s]
Train:  89%|████████▉ | 169/190 [00:21<00:02,  7.86it/s]
Train:  89%|████████▉ | 170/190 [00:21<00:02,  7.92it/s]
Train:  90%|█████████ | 171/190 [00:21<00:02,  8.05it/s]
Train:  91%|█████████ | 172/190 [00:21<00:02,  7.62it/s]
Train:  91%|█████████ | 173/190 [00:21<00:02,  6.65it/s]
Train:  92%|█████████▏| 174/190 [00:21<00:02,  6.71it/s]
Train:  92%|█████████▏| 175/190 [00:21<00:02,  7.04it/s]
Train:  93%|█████████▎| 176/190 [00:22<00:01,  7.15it/s]
Train:  93%|█████████▎| 177/190 [00:22<00:01,  7.27it/s]
Train:  94%|█████████▎| 178/190 [00:22<00:01,  7.39it/s]
Train:  94%|█████████▍| 179/190 [00:22<00:01,  7.46it/s]
Train:  95%|█████████▍| 180/190 [00:22<00:01,  7.65it/s]
Train:  95%|█████████▌| 181/190 [00:22<00:01,  7.64it/s]
Train:  96%|█████████▌| 182/190 [00:22<00:01,  7.74it/s]
Train:  96%|█████████▋| 183/190 [00:22<00:00,  7.78it/s]
Train:  97%|█████████▋| 184/190 [00:23<00:00,  7.79it/s]
Train:  97%|█████████▋| 185/190 [00:23<00:00,  7.90it/s]
Train:  98%|█████████▊| 186/190 [00:23<00:00,  7.84it/s]
Train:  98%|█████████▊| 187/190 [00:23<00:00,  7.79it/s]
Train:  99%|█████████▉| 188/190 [00:23<00:00,  7.88it/s]
Train:  99%|█████████▉| 189/190 [00:23<00:00,  7.91it/s]
Train: 100%|██████████| 190/190 [00:23<00:00,  8.08it/s]
                                                        
  E20 | Loss=0.8818
  [E21] 解凍 6 下層

Train:   0%|          | 0/190 [00:00<?, ?it/s]
Train:   1%|          | 1/190 [00:00<00:59,  3.17it/s]
Train:   1%|          | 2/190 [00:00<00:40,  4.66it/s]
Train:   2%|▏         | 3/190 [00:00<00:33,  5.50it/s]
Train:   2%|▏         | 4/190 [00:00<00:30,  6.16it/s]
Train:   3%|▎         | 5/190 [00:00<00:28,  6.59it/s]
Train:   3%|▎         | 6/190 [00:01<00:26,  6.83it/s]
Train:   4%|▎         | 7/190 [00:01<00:25,  7.07it/s]
Train:   4%|▍         | 8/190 [00:01<00:25,  7.08it/s]
Train:   5%|▍         | 9/190 [00:01<00:26,  6.86it/s]
Train:   5%|▌         | 10/190 [00:01<00:25,  7.14it/s]
Train:   6%|▌         | 11/190 [00:01<00:24,  7.23it/s]
Train:   6%|▋         | 12/190 [00:01<00:24,  7.39it/s]
Train:   7%|▋         | 13/190 [00:01<00:23,  7.45it/s]
Train:   7%|▋         | 14/190 [00:02<00:23,  7.48it/s]
Train:   8%|▊         | 15/190 [00:02<00:22,  7.63it/s]
Train:   8%|▊         | 16/190 [00:02<00:22,  7.62it/s]
Train:   9%|▉         | 17/190 [00:02<00:23,  7.48it/s]
Train:   9%|▉         | 18/190 [00:02<00:22,  7.54it/s]
Train:  10%|█         | 19/190 [00:02<00:22,  7.61it/s]
Train:  11%|█         | 20/190 [00:02<00:24,  7.08it/s]
Train:  11%|█         | 21/190 [00:03<00:23,  7.08it/s]
Train:  12%|█▏        | 22/190 [00:03<00:22,  7.37it/s]
Train:  12%|█▏        | 23/190 [00:03<00:22,  7.39it/s]
Train:  13%|█▎        | 24/190 [00:03<00:21,  7.61it/s]
Train:  13%|█▎        | 25/190 [00:03<00:21,  7.68it/s]
Train:  14%|█▎        | 26/190 [00:03<00:21,  7.79it/s]
Train:  14%|█▍        | 27/190 [00:03<00:20,  8.00it/s]
Train:  15%|█▍        | 28/190 [00:03<00:20,  8.01it/s]
Train:  15%|█▌        | 29/190 [00:04<00:20,  7.75it/s]
Train:  16%|█▌        | 30/190 [00:04<00:20,  7.77it/s]
Train:  16%|█▋        | 31/190 [00:04<00:20,  7.89it/s]
Train:  17%|█▋        | 32/190 [00:04<00:20,  7.76it/s]
Train:  17%|█▋        | 33/190 [00:04<00:19,  7.86it/s]
Train:  18%|█▊        | 34/190 [00:04<00:19,  7.85it/s]
Train:  18%|█▊        | 35/190 [00:04<00:19,  7.97it/s]
Train:  19%|█▉        | 36/190 [00:04<00:19,  7.82it/s]
Train:  19%|█▉        | 37/190 [00:05<00:19,  7.84it/s]
Train:  20%|██        | 38/190 [00:05<00:19,  7.95it/s]
Train:  21%|██        | 39/190 [00:05<00:18,  7.96it/s]
Train:  21%|██        | 40/190 [00:05<00:18,  7.91it/s]
Train:  22%|██▏       | 41/190 [00:05<00:18,  7.86it/s]
Train:  22%|██▏       | 42/190 [00:05<00:18,  7.80it/s]
Train:  23%|██▎       | 43/190 [00:05<00:19,  7.69it/s]
Train:  23%|██▎       | 44/190 [00:05<00:18,  7.77it/s]
Train:  24%|██▎       | 45/190 [00:06<00:18,  7.77it/s]
Train:  24%|██▍       | 46/190 [00:06<00:18,  7.70it/s]
Train:  25%|██▍       | 47/190 [00:06<00:19,  7.51it/s]
Train:  25%|██▌       | 48/190 [00:06<00:19,  7.43it/s]
Train:  26%|██▌       | 49/190 [00:06<00:18,  7.42it/s]
Train:  26%|██▋       | 50/190 [00:06<00:19,  7.31it/s]
Train:  27%|██▋       | 51/190 [00:06<00:18,  7.35it/s]
Train:  27%|██▋       | 52/190 [00:07<00:18,  7.51it/s]
Train:  28%|██▊       | 53/190 [00:07<00:18,  7.59it/s]
Train:  28%|██▊       | 54/190 [00:07<00:18,  7.48it/s]
Train:  29%|██▉       | 55/190 [00:07<00:18,  7.41it/s]
Train:  29%|██▉       | 56/190 [00:07<00:17,  7.53it/s]
Train:  30%|███       | 57/190 [00:07<00:17,  7.57it/s]
Train:  31%|███       | 58/190 [00:07<00:17,  7.60it/s]
Train:  31%|███       | 59/190 [00:07<00:17,  7.65it/s]
Train:  32%|███▏      | 60/190 [00:08<00:17,  7.38it/s]
Train:  32%|███▏      | 61/190 [00:08<00:17,  7.38it/s]
Train:  33%|███▎      | 62/190 [00:08<00:17,  7.30it/s]
Train:  33%|███▎      | 63/190 [00:08<00:17,  7.41it/s]
Train:  34%|███▎      | 64/190 [00:08<00:16,  7.46it/s]
Train:  34%|███▍      | 65/190 [00:08<00:16,  7.55it/s]
Train:  35%|███▍      | 66/190 [00:08<00:16,  7.64it/s]
Train:  35%|███▌      | 67/190 [00:09<00:16,  7.47it/s]
Train:  36%|███▌      | 68/190 [00:09<00:16,  7.55it/s]
Train:  36%|███▋      | 69/190 [00:09<00:16,  7.32it/s]
Train:  37%|███▋      | 70/190 [00:09<00:16,  7.41it/s]
Train:  37%|███▋      | 71/190 [00:09<00:16,  7.31it/s]
Train:  38%|███▊      | 72/190 [00:09<00:16,  7.33it/s]
Train:  38%|███▊      | 73/190 [00:09<00:15,  7.40it/s]
Train:  39%|███▉      | 74/190 [00:10<00:16,  7.25it/s]
Train:  39%|███▉      | 75/190 [00:10<00:15,  7.23it/s]
Train:  40%|████      | 76/190 [00:10<00:15,  7.33it/s]
Train:  41%|████      | 77/190 [00:10<00:15,  7.23it/s]
Train:  41%|████      | 78/190 [00:10<00:15,  7.27it/s]
Train:  42%|████▏     | 79/190 [00:10<00:15,  7.38it/s]
Train:  42%|████▏     | 80/190 [00:10<00:14,  7.40it/s]
Train:  43%|████▎     | 81/190 [00:10<00:14,  7.52it/s]
Train:  43%|████▎     | 82/190 [00:11<00:14,  7.54it/s]
Train:  44%|████▎     | 83/190 [00:11<00:14,  7.31it/s]
Train:  44%|████▍     | 84/190 [00:11<00:14,  7.22it/s]
Train:  45%|████▍     | 85/190 [00:11<00:14,  7.24it/s]
Train:  45%|████▌     | 86/190 [00:11<00:14,  7.26it/s]
Train:  46%|████▌     | 87/190 [00:11<00:14,  7.27it/s]
Train:  46%|████▋     | 88/190 [00:11<00:13,  7.40it/s]
Train:  47%|████▋     | 89/190 [00:12<00:13,  7.40it/s]
Train:  47%|████▋     | 90/190 [00:12<00:13,  7.42it/s]
Train:  48%|████▊     | 91/190 [00:12<00:13,  7.55it/s]
Train:  48%|████▊     | 92/190 [00:12<00:12,  7.61it/s]
Train:  49%|████▉     | 93/190 [00:12<00:12,  7.68it/s]
Train:  49%|████▉     | 94/190 [00:12<00:12,  7.58it/s]
Train:  50%|█████     | 95/190 [00:12<00:12,  7.47it/s]
Train:  51%|█████     | 96/190 [00:12<00:12,  7.58it/s]
Train:  51%|█████     | 97/190 [00:13<00:12,  7.53it/s]
Train:  52%|█████▏    | 98/190 [00:13<00:12,  7.38it/s]
Train:  52%|█████▏    | 99/190 [00:13<00:12,  7.31it/s]
Train:  53%|█████▎    | 100/190 [00:13<00:12,  7.28it/s]
Train:  53%|█████▎    | 101/190 [00:13<00:11,  7.45it/s]
Train:  54%|█████▎    | 102/190 [00:13<00:11,  7.51it/s]
Train:  54%|█████▍    | 103/190 [00:13<00:11,  7.56it/s]
Train:  55%|█████▍    | 104/190 [00:14<00:11,  7.64it/s]
Train:  55%|█████▌    | 105/190 [00:14<00:11,  7.55it/s]
Train:  56%|█████▌    | 106/190 [00:14<00:11,  7.52it/s]
Train:  56%|█████▋    | 107/190 [00:14<00:10,  7.60it/s]
Train:  57%|█████▋    | 108/190 [00:14<00:10,  7.63it/s]
Train:  57%|█████▋    | 109/190 [00:14<00:10,  7.54it/s]
Train:  58%|█████▊    | 110/190 [00:14<00:10,  7.63it/s]
Train:  58%|█████▊    | 111/190 [00:14<00:10,  7.80it/s]
Train:  59%|█████▉    | 112/190 [00:15<00:10,  7.76it/s]
Train:  59%|█████▉    | 113/190 [00:15<00:09,  7.74it/s]
Train:  60%|██████    | 114/190 [00:15<00:09,  7.76it/s]
Train:  61%|██████    | 115/190 [00:15<00:09,  7.79it/s]
Train:  61%|██████    | 116/190 [00:15<00:09,  7.79it/s]
Train:  62%|██████▏   | 117/190 [00:15<00:09,  7.86it/s]
Train:  62%|██████▏   | 118/190 [00:15<00:09,  7.70it/s]
Train:  63%|██████▎   | 119/190 [00:16<00:12,  5.62it/s]
Train:  63%|██████▎   | 120/190 [00:16<00:11,  6.09it/s]
Train:  64%|██████▎   | 121/190 [00:16<00:10,  6.59it/s]
Train:  64%|██████▍   | 122/190 [00:16<00:10,  6.64it/s]
Train:  65%|██████▍   | 123/190 [00:16<00:09,  6.89it/s]
Train:  65%|██████▌   | 124/190 [00:16<00:09,  7.17it/s]
Train:  66%|██████▌   | 125/190 [00:16<00:08,  7.36it/s]
Train:  66%|██████▋   | 126/190 [00:17<00:08,  7.49it/s]
Train:  67%|██████▋   | 127/190 [00:17<00:08,  7.47it/s]
Train:  67%|██████▋   | 128/190 [00:17<00:08,  7.53it/s]
Train:  68%|██████▊   | 129/190 [00:17<00:08,  7.54it/s]
