======================================================================
 MMAFFBen 純文字評估（SACF text-branch + per-task fine-tune）
======================================================================
  device       = cuda (CUDA_VISIBLE_DEVICES=0)
  backbone     = microsoft/deberta-v3-large
  epochs       = 1  | bs = 16  | max_len = 128
eval:  23%|██▎       | 193/844 [00:10<00:35, 18.31it/s]
eval:  23%|██▎       | 195/844 [00:10<00:35, 18.33it/s]
eval:  23%|██▎       | 197/844 [00:10<00:35, 18.36it/s]
eval:  24%|██▎       | 199/844 [00:10<00:35, 18.36it/s]
eval:  24%|██▍       | 201/844 [00:11<00:35, 18.36it/s]
eval:  24%|██▍       | 203/844 [00:11<00:34, 18.34it/s]
eval:  24%|██▍       | 205/844 [00:11<00:34, 18.34it/s]
eval:  25%|██▍       | 207/844 [00:11<00:34, 18.35it/s]
eval:  25%|██▍       | 209/844 [00:11<00:34, 18.39it/s]
eval:  25%|██▌       | 211/844 [00:11<00:34, 18.37it/s]
eval:  25%|██▌       | 213/844 [00:11<00:34, 18.35it/s]
eval:  25%|██▌       | 215/844 [00:11<00:34, 18.36it/s]
eval:  26%|██▌       | 217/844 [00:11<00:34, 18.33it/s]
eval:  26%|██▌       | 219/844 [00:12<00:34, 18.35it/s]
eval:  26%|██▌       | 221/844 [00:12<00:33, 18.34it/s]
eval:  26%|██▋       | 223/844 [00:12<00:33, 18.34it/s]
eval:  27%|██▋       | 225/844 [00:12<00:33, 18.32it/s]
eval:  27%|██▋       | 227/844 [00:12<00:33, 18.37it/s]
eval:  27%|██▋       | 229/844 [00:12<00:33, 18.38it/s]
eval:  27%|██▋       | 231/844 [00:12<00:33, 18.39it/s]
eval:  28%|██▊       | 233/844 [00:12<00:33, 18.37it/s]
eval:  28%|██▊       | 235/844 [00:12<00:33, 18.37it/s]
eval:  28%|██▊       | 237/844 [00:12<00:33, 18.36it/s]
eval:  28%|██▊       | 239/844 [00:13<00:32, 18.36it/s]
eval:  29%|██▊       | 241/844 [00:13<00:32, 18.35it/s]
eval:  29%|██▉       | 243/844 [00:13<00:32, 18.37it/s]
eval:  29%|██▉       | 245/844 [00:13<00:32, 18.36it/s]
eval:  29%|██▉       | 247/844 [00:13<00:32, 18.38it/s]
eval:  30%|██▉       | 249/844 [00:13<00:32, 18.36it/s]
eval:  30%|██▉       | 251/844 [00:13<00:32, 18.36it/s]
eval:  30%|██▉       | 253/844 [00:13<00:32, 18.35it/s]
eval:  30%|███       | 255/844 [00:13<00:32, 18.36it/s]
eval:  30%|███       | 257/844 [00:14<00:32, 18.33it/s]
eval:  31%|███       | 259/844 [00:14<00:31, 18.33it/s]
eval:  31%|███       | 261/844 [00:14<00:31, 18.31it/s]
eval:  31%|███       | 263/844 [00:14<00:31, 18.31it/s]
eval:  31%|███▏      | 265/844 [00:14<00:31, 18.30it/s]
eval:  32%|███▏      | 267/844 [00:14<00:31, 18.32it/s]
eval:  32%|███▏      | 269/844 [00:14<00:31, 18.33it/s]
eval:  32%|███▏      | 271/844 [00:14<00:31, 18.32it/s]
eval:  32%|███▏      | 273/844 [00:14<00:31, 18.31it/s]
eval:  33%|███▎      | 275/844 [00:15<00:31, 18.34it/s]
eval:  33%|███▎      | 277/844 [00:15<00:30, 18.36it/s]
eval:  33%|███▎      | 279/844 [00:15<00:30, 18.31it/s]
eval:  33%|███▎      | 281/844 [00:15<00:30, 18.30it/s]
eval:  34%|███▎      | 283/844 [00:15<00:30, 18.32it/s]
eval:  34%|███▍      | 285/844 [00:15<00:30, 18.32it/s]
eval:  34%|███▍      | 287/844 [00:15<00:30, 18.34it/s]
eval:  34%|███▍      | 289/844 [00:15<00:30, 18.34it/s]
eval:  34%|███▍      | 291/844 [00:15<00:30, 18.29it/s]
eval:  35%|███▍      | 293/844 [00:16<00:30, 18.31it/s]
eval:  35%|███▍      | 295/844 [00:16<00:29, 18.33it/s]
eval:  35%|███▌      | 297/844 [00:16<00:29, 18.37it/s]
eval:  35%|███▌      | 299/844 [00:16<00:29, 18.34it/s]
eval:  36%|███▌      | 301/844 [00:16<00:29, 18.38it/s]
eval:  36%|███▌      | 303/844 [00:16<00:29, 18.40it/s]
eval:  36%|███▌      | 305/844 [00:16<00:29, 18.42it/s]
eval:  36%|███▋      | 307/844 [00:16<00:29, 18.41it/s]
eval:  37%|███▋      | 309/844 [00:16<00:29, 18.37it/s]
eval:  37%|███▋      | 311/844 [00:17<00:29, 18.36it/s]
eval:  37%|███▋      | 313/844 [00:17<00:28, 18.38it/s]
eval:  37%|███▋      | 315/844 [00:17<00:28, 18.37it/s]
eval:  38%|███▊      | 317/844 [00:17<00:28, 18.37it/s]
eval:  38%|███▊      | 319/844 [00:17<00:28, 18.37it/s]
eval:  38%|███▊      | 321/844 [00:17<00:28, 18.40it/s]
eval:  38%|███▊      | 323/844 [00:17<00:28, 18.39it/s]
eval:  39%|███▊      | 325/844 [00:17<00:28, 18.41it/s]
eval:  39%|███▊      | 327/844 [00:17<00:28, 18.40it/s]
eval:  39%|███▉      | 329/844 [00:18<00:27, 18.40it/s]
eval:  39%|███▉      | 331/844 [00:18<00:27, 18.38it/s]
eval:  39%|███▉      | 333/844 [00:18<00:27, 18.40it/s]
eval:  40%|███▉      | 335/844 [00:18<00:27, 18.39it/s]
eval:  40%|███▉      | 337/844 [00:18<00:27, 18.40it/s]
eval:  40%|████      | 339/844 [00:18<00:27, 18.38it/s]
eval:  40%|████      | 341/844 [00:18<00:27, 18.39it/s]
eval:  41%|████      | 343/844 [00:18<00:27, 18.39it/s]
eval:  41%|████      | 345/844 [00:18<00:27, 18.37it/s]
eval:  41%|████      | 347/844 [00:18<00:27, 18.37it/s]
eval:  41%|████▏     | 349/844 [00:19<00:26, 18.36it/s]
eval:  42%|████▏     | 351/844 [00:19<00:26, 18.34it/s]
eval:  42%|████▏     | 353/844 [00:19<00:26, 18.35it/s]
eval:  42%|████▏     | 355/844 [00:19<00:26, 18.37it/s]
eval:  42%|████▏     | 357/844 [00:19<00:26, 18.35it/s]
eval:  43%|████▎     | 359/844 [00:19<00:26, 18.38it/s]
eval:  43%|████▎     | 361/844 [00:19<00:26, 18.40it/s]
eval:  43%|████▎     | 363/844 [00:19<00:26, 18.40it/s]
eval:  43%|████▎     | 365/844 [00:19<00:26, 18.38it/s]
eval:  43%|████▎     | 367/844 [00:20<00:25, 18.37it/s]
eval:  44%|████▎     | 369/844 [00:20<00:25, 18.36it/s]
eval:  44%|████▍     | 371/844 [00:20<00:25, 18.40it/s]
eval:  44%|████▍     | 373/844 [00:20<00:25, 18.39it/s]
eval:  44%|████▍     | 375/844 [00:20<00:25, 18.41it/s]
eval:  45%|████▍     | 377/844 [00:20<00:25, 18.40it/s]
eval:  45%|████▍     | 379/844 [00:20<00:25, 18.40it/s]
eval:  45%|████▌     | 381/844 [00:20<00:25, 18.41it/s]
eval:  45%|████▌     | 383/844 [00:20<00:25, 18.41it/s]
eval:  46%|████▌     | 385/844 [00:21<00:24, 18.41it/s]
eval:  46%|████▌     | 387/844 [00:21<00:24, 18.39it/s]
eval:  46%|████▌     | 389/844 [00:21<00:24, 18.39it/s]
eval:  46%|████▋     | 391/844 [00:21<00:24, 18.36it/s]
eval:  47%|████▋     | 393/844 [00:21<00:24, 18.37it/s]
eval:  47%|████▋     | 395/844 [00:21<00:24, 18.39it/s]
eval:  47%|████▋     | 397/844 [00:21<00:24, 18.40it/s]
eval:  47%|████▋     | 399/844 [00:21<00:24, 18.42it/s]
eval:  48%|████▊     | 401/844 [00:21<00:24, 18.43it/s]
eval:  48%|████▊     | 403/844 [00:22<00:23, 18.44it/s]
eval:  48%|████▊     | 405/844 [00:22<00:23, 18.43it/s]
eval:  48%|████▊     | 407/844 [00:22<00:23, 18.42it/s]
eval:  48%|████▊     | 409/844 [00:22<00:23, 18.45it/s]
eval:  49%|████▊     | 411/844 [00:22<00:23, 18.43it/s]
eval:  49%|████▉     | 413/844 [00:22<00:23, 18.41it/s]
eval:  49%|████▉     | 415/844 [00:22<00:23, 18.40it/s]
eval:  49%|████▉     | 417/844 [00:22<00:23, 18.40it/s]
eval:  50%|████▉     | 419/844 [00:22<00:23, 18.40it/s]
eval:  50%|████▉     | 421/844 [00:23<00:23, 18.35it/s]
eval:  50%|█████     | 423/844 [00:23<00:22, 18.38it/s]
eval:  50%|█████     | 425/844 [00:23<00:22, 18.35it/s]
eval:  51%|█████     | 427/844 [00:23<00:22, 18.35it/s]
eval:  51%|█████     | 429/844 [00:23<00:22, 18.37it/s]
eval:  51%|█████     | 431/844 [00:23<00:22, 18.38it/s]
eval:  51%|█████▏    | 433/844 [00:23<00:22, 18.38it/s]
eval:  52%|█████▏    | 435/844 [00:23<00:22, 18.37it/s]
eval:  52%|█████▏    | 437/844 [00:23<00:22, 18.42it/s]
eval:  52%|█████▏    | 439/844 [00:23<00:22, 18.40it/s]
eval:  52%|█████▏    | 441/844 [00:24<00:21, 18.38it/s]
eval:  52%|█████▏    | 443/844 [00:24<00:21, 18.36it/s]
eval:  53%|█████▎    | 445/844 [00:24<00:21, 18.33it/s]
eval:  53%|█████▎    | 447/844 [00:24<00:21, 18.36it/s]
eval:  53%|█████▎    | 449/844 [00:24<00:21, 18.36it/s]
eval:  53%|█████▎    | 451/844 [00:24<00:21, 18.37it/s]
eval:  54%|█████▎    | 453/844 [00:24<00:21, 18.35it/s]
eval:  54%|█████▍    | 455/844 [00:24<00:21, 18.35it/s]
eval:  54%|█████▍    | 457/844 [00:24<00:21, 18.36it/s]
eval:  54%|█████▍    | 459/844 [00:25<00:20, 18.39it/s]
eval:  55%|█████▍    | 461/844 [00:25<00:20, 18.39it/s]
eval:  55%|█████▍    | 463/844 [00:25<00:20, 18.38it/s]
eval:  55%|█████▌    | 465/844 [00:25<00:20, 18.38it/s]
eval:  55%|█████▌    | 467/844 [00:25<00:20, 18.36it/s]
eval:  56%|█████▌    | 469/844 [00:25<00:20, 18.37it/s]
eval:  56%|█████▌    | 471/844 [00:25<00:20, 18.38it/s]
eval:  56%|█████▌    | 473/844 [00:25<00:20, 18.37it/s]
eval:  56%|█████▋    | 475/844 [00:25<00:20, 18.35it/s]
eval:  57%|█████▋    | 477/844 [00:26<00:19, 18.38it/s]
eval:  57%|█████▋    | 479/844 [00:26<00:19, 18.36it/s]
eval:  57%|█████▋    | 481/844 [00:26<00:19, 18.38it/s]
eval:  57%|█████▋    | 483/844 [00:26<00:19, 18.38it/s]
eval:  57%|█████▋    | 485/844 [00:26<00:19, 18.36it/s]
eval:  58%|█████▊    | 487/844 [00:26<00:19, 18.35it/s]
eval:  58%|█████▊    | 489/844 [00:26<00:19, 18.36it/s]
eval:  58%|█████▊    | 491/844 [00:26<00:19, 18.37it/s]
eval:  58%|█████▊    | 493/844 [00:26<00:19, 18.38it/s]
eval:  59%|█████▊    | 495/844 [00:27<00:18, 18.38it/s]
eval:  59%|█████▉    | 497/844 [00:27<00:18, 18.41it/s]
eval:  59%|█████▉    | 499/844 [00:27<00:18, 18.42it/s]
eval:  59%|█████▉    | 501/844 [00:27<00:18, 18.40it/s]
eval:  60%|█████▉    | 503/844 [00:27<00:18, 18.38it/s]
eval:  60%|█████▉    | 505/844 [00:27<00:18, 18.35it/s]
eval:  60%|██████    | 507/844 [00:27<00:18, 18.37it/s]
eval:  60%|██████    | 509/844 [00:27<00:18, 18.38it/s]
eval:  61%|██████    | 511/844 [00:27<00:18, 18.38it/s]
eval:  61%|██████    | 513/844 [00:28<00:18, 18.37it/s]
eval:  61%|██████    | 515/844 [00:28<00:17, 18.38it/s]
eval:  61%|██████▏   | 517/844 [00:28<00:17, 18.40it/s]
eval:  61%|██████▏   | 519/844 [00:28<00:17, 18.41it/s]
eval:  62%|██████▏   | 521/844 [00:28<00:17, 18.37it/s]
eval:  62%|██████▏   | 523/844 [00:28<00:17, 18.37it/s]
eval:  62%|██████▏   | 525/844 [00:28<00:17, 18.39it/s]
eval:  62%|██████▏   | 527/844 [00:28<00:17, 18.39it/s]
eval:  63%|██████▎   | 529/844 [00:28<00:17, 18.37it/s]
eval:  63%|██████▎   | 531/844 [00:28<00:17, 18.38it/s]
eval:  63%|██████▎   | 533/844 [00:29<00:16, 18.40it/s]
eval:  63%|██████▎   | 535/844 [00:29<00:16, 18.43it/s]
eval:  64%|██████▎   | 537/844 [00:29<00:16, 18.40it/s]
eval:  64%|██████▍   | 539/844 [00:29<00:16, 18.38it/s]
eval:  64%|██████▍   | 541/844 [00:29<00:16, 18.37it/s]
eval:  64%|██████▍   | 543/844 [00:29<00:16, 18.37it/s]
eval:  65%|██████▍   | 545/844 [00:29<00:16, 18.35it/s]
eval:  65%|██████▍   | 547/844 [00:29<00:16, 18.36it/s]
eval:  65%|██████▌   | 549/844 [00:29<00:16, 18.37it/s]
eval:  65%|██████▌   | 551/844 [00:30<00:15, 18.38it/s]
eval:  66%|██████▌   | 553/844 [00:30<00:15, 18.38it/s]
eval:  66%|██████▌   | 555/844 [00:30<00:15, 18.37it/s]
eval:  66%|██████▌   | 557/844 [00:30<00:15, 18.37it/s]
eval:  66%|██████▌   | 559/844 [00:30<00:15, 18.37it/s]
eval:  66%|██████▋   | 561/844 [00:30<00:15, 18.38it/s]
eval:  67%|██████▋   | 563/844 [00:30<00:15, 18.37it/s]
eval:  67%|██████▋   | 565/844 [00:30<00:15, 18.39it/s]
eval:  67%|██████▋   | 567/844 [00:30<00:15, 18.35it/s]
eval:  67%|██████▋   | 569/844 [00:31<00:14, 18.38it/s]
eval:  68%|██████▊   | 571/844 [00:31<00:14, 18.40it/s]
eval:  68%|██████▊   | 573/844 [00:31<00:14, 18.40it/s]
eval:  68%|██████▊   | 575/844 [00:31<00:14, 18.39it/s]
eval:  68%|██████▊   | 577/844 [00:31<00:14, 18.39it/s]
eval:  69%|██████▊   | 579/844 [00:31<00:14, 18.38it/s]
eval:  69%|██████▉   | 581/844 [00:31<00:14, 18.39it/s]
eval:  69%|██████▉   | 583/844 [00:31<00:14, 18.39it/s]
eval:  69%|██████▉   | 585/844 [00:31<00:14, 18.35it/s]
eval:  70%|██████▉   | 587/844 [00:32<00:13, 18.37it/s]
eval:  70%|██████▉   | 589/844 [00:32<00:13, 18.39it/s]
eval:  70%|███████   | 591/844 [00:32<00:13, 18.35it/s]
eval:  70%|███████   | 593/844 [00:32<00:13, 18.35it/s]
eval:  70%|███████   | 595/844 [00:32<00:13, 18.37it/s]
eval:  71%|███████   | 597/844 [00:32<00:13, 18.38it/s]
eval:  71%|███████   | 599/844 [00:32<00:13, 18.38it/s]
eval:  71%|███████   | 601/844 [00:32<00:13, 18.40it/s]
eval:  71%|███████▏  | 603/844 [00:32<00:13, 18.34it/s]
eval:  72%|███████▏  | 605/844 [00:33<00:13, 18.35it/s]
eval:  72%|███████▏  | 607/844 [00:33<00:12, 18.38it/s]
eval:  72%|███████▏  | 609/844 [00:33<00:12, 18.38it/s]
eval:  72%|███████▏  | 611/844 [00:33<00:12, 18.36it/s]
eval:  73%|███████▎  | 613/844 [00:33<00:12, 18.37it/s]
eval:  73%|███████▎  | 615/844 [00:33<00:12, 18.37it/s]
eval:  73%|███████▎  | 617/844 [00:33<00:12, 18.38it/s]
eval:  73%|███████▎  | 619/844 [00:33<00:12, 18.36it/s]
eval:  74%|███████▎  | 621/844 [00:33<00:12, 18.36it/s]
eval:  74%|███████▍  | 623/844 [00:34<00:12, 18.36it/s]
eval:  74%|███████▍  | 625/844 [00:34<00:11, 18.38it/s]
eval:  74%|███████▍  | 627/844 [00:34<00:11, 18.36it/s]
eval:  75%|███████▍  | 629/844 [00:34<00:11, 18.36it/s]
eval:  75%|███████▍  | 631/844 [00:34<00:11, 18.37it/s]
eval:  75%|███████▌  | 633/844 [00:34<00:11, 18.38it/s]
eval:  75%|███████▌  | 635/844 [00:34<00:11, 18.41it/s]
eval:  75%|███████▌  | 637/844 [00:34<00:11, 18.42it/s]
eval:  76%|███████▌  | 639/844 [00:34<00:11, 18.37it/s]
eval:  76%|███████▌  | 641/844 [00:34<00:11, 18.35it/s]
eval:  76%|███████▌  | 643/844 [00:35<00:10, 18.38it/s]
eval:  76%|███████▋  | 645/844 [00:35<00:10, 18.40it/s]
eval:  77%|███████▋  | 647/844 [00:35<00:10, 18.40it/s]
eval:  77%|███████▋  | 649/844 [00:35<00:10, 18.40it/s]
eval:  77%|███████▋  | 651/844 [00:35<00:10, 18.38it/s]
eval:  77%|███████▋  | 653/844 [00:35<00:10, 18.38it/s]
eval:  78%|███████▊  | 655/844 [00:35<00:10, 18.37it/s]
eval:  78%|███████▊  | 657/844 [00:35<00:10, 18.37it/s]
eval:  78%|███████▊  | 659/844 [00:35<00:10, 18.39it/s]
eval:  78%|███████▊  | 661/844 [00:36<00:09, 18.41it/s]
eval:  79%|███████▊  | 663/844 [00:36<00:09, 18.42it/s]
eval:  79%|███████▉  | 665/844 [00:36<00:09, 18.41it/s]
eval:  79%|███████▉  | 667/844 [00:36<00:09, 18.41it/s]
eval:  79%|███████▉  | 669/844 [00:36<00:09, 18.43it/s]
eval:  80%|███████▉  | 671/844 [00:36<00:09, 18.44it/s]
eval:  80%|███████▉  | 673/844 [00:36<00:09, 18.44it/s]
eval:  80%|███████▉  | 675/844 [00:36<00:09, 18.42it/s]
eval:  80%|████████  | 677/844 [00:36<00:09, 18.37it/s]
eval:  80%|████████  | 679/844 [00:37<00:08, 18.37it/s]
eval:  81%|████████  | 681/844 [00:37<00:08, 18.40it/s]
eval:  81%|████████  | 683/844 [00:37<00:08, 18.39it/s]
eval:  81%|████████  | 685/844 [00:37<00:08, 18.38it/s]
eval:  81%|████████▏ | 687/844 [00:37<00:08, 18.40it/s]
eval:  82%|████████▏ | 689/844 [00:37<00:08, 18.41it/s]
eval:  82%|████████▏ | 691/844 [00:37<00:08, 18.41it/s]
eval:  82%|████████▏ | 693/844 [00:37<00:08, 18.39it/s]
eval:  82%|████████▏ | 695/844 [00:37<00:08, 18.40it/s]
eval:  83%|████████▎ | 697/844 [00:38<00:07, 18.41it/s]
eval:  83%|████████▎ | 699/844 [00:38<00:07, 18.40it/s]
eval:  83%|████████▎ | 701/844 [00:38<00:07, 18.42it/s]
eval:  83%|████████▎ | 703/844 [00:38<00:07, 18.38it/s]
eval:  84%|████████▎ | 705/844 [00:38<00:07, 18.37it/s]
eval:  84%|████████▍ | 707/844 [00:38<00:07, 18.40it/s]
eval:  84%|████████▍ | 709/844 [00:38<00:07, 18.41it/s]
eval:  84%|████████▍ | 711/844 [00:38<00:07, 18.42it/s]
eval:  84%|████████▍ | 713/844 [00:38<00:07, 18.40it/s]
eval:  85%|████████▍ | 715/844 [00:39<00:07, 18.39it/s]
eval:  85%|████████▍ | 717/844 [00:39<00:06, 18.42it/s]
eval:  85%|████████▌ | 719/844 [00:39<00:06, 18.40it/s]
eval:  85%|████████▌ | 721/844 [00:39<00:06, 18.44it/s]
eval:  86%|████████▌ | 723/844 [00:39<00:06, 18.44it/s]
eval:  86%|████████▌ | 725/844 [00:39<00:06, 18.42it/s]
eval:  86%|████████▌ | 727/844 [00:39<00:06, 18.44it/s]
